Mounted '/dev/sda1' at '/run/timeshift/backup'
------------------------------------------------------------------------------
Creating new snapshot...(RSYNC)
Saving to device: /dev/sda1, mounted at path: /run/timeshift/backup
Synching files with rsync...
  0.02% complete (01:49:29 remaining)
  2.47% complete (16:08:20 remaining)
  2.47% complete (16:08:59 remaining)
  2.47% complete (16:09:39 remaining)
  2.47% complete (16:10:19 remaining)
  2.47% complete (16:10:58 remaining)
  2.47% complete (16:11:38 remaining)
  2.47% complete (16:12:17 remaining)
  2.47% complete (16:12:57 remaining)
  2.47% complete (16:13:37 remaining)
  2.47% complete (16:14:16 remaining)
  2.47% complete (16:14:56 remaining)
  2.47% complete (16:15:35 remaining)
  2.47% complete (16:16:15 remaining)
  2.47% complete (16:16:55 remaining)
  2.47% complete (16:17:34 remaining)
  2.47% complete (16:18:14 remaining)
  2.47% complete (16:18:53 remaining)
  2.47% complete (16:19:33 remaining)
  2.47% complete (16:20:13 remaining)
  2.47% complete (16:20:52 remaining)
  2.47% complete (16:21:32 remaining)
  2.47% complete (16:22:11 remaining)
  2.47% complete (16:22:51 remaining)
  2.47% complete (16:23:31 remaining)
  2.47% complete (16:24:10 remaining)
  2.47% complete (16:24:50 remaining)
  2.47% complete (16:25:29 remaining)
  2.47% complete (16:26:09 remaining)
  2.47% complete (16:26:49 remaining)
  2.47% complete (16:27:28 remaining)
  2.47% complete (16:28:08 remaining)
  2.47% complete (16:28:47 remaining)
  2.47% complete (16:29:27 remaining)
  2.47% complete (16:30:07 remaining)
  2.47% complete (16:30:46 remaining)
  2.47% complete (16:31:26 remaining)
  2.47% complete (16:32:05 remaining)
  2.47% complete (16:32:45 remaining)
  2.47% complete (16:33:25 remaining)
  2.47% complete (16:34:04 remaining)
  2.47% complete (16:34:44 remaining)
  2.47% complete (16:35:23 remaining)
  2.47% complete (16:36:03 remaining)
  2.47% complete (16:36:43 remaining)
  2.47% complete (16:37:22 remaining)
  2.47% complete (16:38:02 remaining)
  2.47% complete (16:38:42 remaining)
  2.47% complete (16:39:21 remaining)
  2.47% complete (16:40:01 remaining)
  2.47% complete (16:40:40 remaining)
  2.47% complete (16:41:20 remaining)
  2.47% complete (16:42:00 remaining)
  2.47% complete (16:42:39 remaining)
  2.47% complete (16:43:19 remaining)
  2.47% complete (16:43:58 remaining)
  2.47% complete (16:44:38 remaining)
  2.47% complete (16:45:18 remaining)
  2.47% complete (16:45:57 remaining)
  2.47% complete (16:46:37 remaining)
  2.47% complete (16:47:16 remaining)
  2.47% complete (16:47:56 remaining)
  2.47% complete (16:48:36 remaining)
  2.47% complete (16:49:15 remaining)
  2.47% complete (16:49:55 remaining)
  2.47% complete (16:50:35 remaining)
  2.47% complete (16:51:14 remaining)
  2.47% complete (16:51:54 remaining)
  2.47% complete (16:52:33 remaining)
  2.47% complete (16:53:13 remaining)
  2.47% complete (16:53:53 remaining)
  2.47% complete (16:54:32 remaining)
  2.47% complete (16:55:12 remaining)
  2.47% complete (16:55:51 remaining)
  2.47% complete (16:56:31 remaining)
  2.47% complete (16:57:11 remaining)
  2.47% complete (16:57:50 remaining)
  2.47% complete (16:58:30 remaining)
  2.47% complete (16:59:09 remaining)
  2.47% complete (16:59:49 remaining)
  2.47% complete (17:00:29 remaining)
  2.47% complete (17:01:08 remaining)
  2.47% complete (17:01:48 remaining)
  2.47% complete (17:02:28 remaining)
  2.47% complete (17:03:07 remaining)
  2.47% complete (17:03:47 remaining)
  2.47% complete (17:04:26 remaining)
  2.47% complete (17:05:06 remaining)
  2.47% complete (17:05:46 remaining)
  2.47% complete (17:06:25 remaining)
  2.47% complete (17:07:05 remaining)
  2.47% complete (17:07:44 remaining)
  2.47% complete (17:08:24 remaining)
  2.47% complete (17:09:04 remaining)
  2.47% complete (17:09:43 remaining)
  2.47% complete (17:10:23 remaining)
  2.47% complete (17:11:02 remaining)
  2.47% complete (17:11:42 remaining)
  2.47% complete (17:12:22 remaining)
  2.47% complete (17:13:01 remaining)
  2.47% complete (17:13:41 remaining)
  2.47% complete (17:14:21 remaining)
  2.47% complete (17:15:00 remaining)
  2.47% complete (17:15:40 remaining)
  2.47% complete (17:16:19 remaining)
  2.47% complete (17:16:59 remaining)
  2.47% complete (17:17:39 remaining)
  2.47% complete (17:18:18 remaining)
  2.47% complete (17:18:58 remaining)
  2.47% complete (17:19:37 remaining)
  2.47% complete (17:20:17 remaining)
  2.47% complete (17:20:57 remaining)
  2.47% complete (17:21:36 remaining)
  2.47% complete (17:22:16 remaining)
  2.47% complete (17:22:55 remaining)
  2.47% complete (17:23:35 remaining)
  2.47% complete (17:24:15 remaining)
  2.47% complete (17:24:54 remaining)
  2.47% complete (17:25:34 remaining)
  2.47% complete (17:26:13 remaining)
  2.47% complete (17:26:53 remaining)
  2.47% complete (17:27:33 remaining)
  2.47% complete (17:28:12 remaining)
  2.47% complete (17:28:52 remaining)
  2.47% complete (17:29:31 remaining)
  2.47% complete (17:30:11 remaining)
  2.47% complete (17:30:51 remaining)
  2.47% complete (17:31:30 remaining)
  2.47% complete (17:32:10 remaining)
  2.47% complete (17:32:49 remaining)
  2.47% complete (17:33:29 remaining)
  2.47% complete (17:34:09 remaining)
  2.47% complete (17:34:48 remaining)
  2.47% complete (17:34:39 remaining)
  2.47% complete (17:35:19 remaining)
  2.47% complete (17:34:09 remaining)
  2.48% complete (17:31:23 remaining)
  2.49% complete (17:27:14 remaining)
  2.49% complete (17:27:18 remaining)
  2.49% complete (17:27:57 remaining)
  2.51% complete (17:21:28 remaining)
  2.51% complete (17:21:20 remaining)
  2.51% complete (17:20:01 remaining)
  2.53% complete (17:13:05 remaining)
  2.53% complete (17:13:32 remaining)
  2.53% complete (17:14:10 remaining)
  2.54% complete (17:10:00 remaining)
  2.54% complete (17:10:38 remaining)
  2.54% complete (17:11:16 remaining)
  2.54% complete (17:11:55 remaining)
  2.54% complete (17:12:33 remaining)
  2.54% complete (17:13:11 remaining)
  2.54% complete (17:13:50 remaining)
  2.54% complete (17:14:28 remaining)
  2.54% complete (17:15:06 remaining)
  2.54% complete (17:15:45 remaining)
  2.54% complete (17:16:23 remaining)
  2.54% complete (17:17:01 remaining)
  2.54% complete (17:17:40 remaining)
  2.55% complete (17:17:55 remaining)
  2.55% complete (17:18:33 remaining)
  2.55% complete (17:19:11 remaining)
  2.55% complete (17:19:50 remaining)
  2.55% complete (17:20:28 remaining)
  2.55% complete (17:21:06 remaining)
  2.55% complete (17:21:45 remaining)
  2.55% complete (17:22:23 remaining)
  2.55% complete (17:23:01 remaining)
  2.55% complete (17:23:40 remaining)
  2.55% complete (17:23:08 remaining)
  2.55% complete (17:23:00 remaining)
  2.55% complete (17:22:17 remaining)
  2.55% complete (17:22:55 remaining)
  2.56% complete (17:22:12 remaining)
  2.56% complete (17:21:18 remaining)
  2.56% complete (17:21:56 remaining)
  2.56% complete (17:22:34 remaining)
  2.56% complete (17:23:12 remaining)
  2.56% complete (17:23:50 remaining)
  2.56% complete (17:24:28 remaining)
  2.56% complete (17:25:06 remaining)
  2.56% complete (17:25:21 remaining)
  2.57% complete (17:23:40 remaining)
  2.57% complete (17:23:43 remaining)
  2.57% complete (17:24:21 remaining)
  2.57% complete (17:24:59 remaining)
  2.57% complete (17:24:05 remaining)
  2.58% complete (17:20:52 remaining)
  2.59% complete (17:19:36 remaining)
  2.61% complete (17:11:43 remaining)
  2.61% complete (17:11:57 remaining)
  2.61% complete (17:12:35 remaining)
  2.61% complete (17:13:12 remaining)
  2.61% complete (17:13:50 remaining)
  2.61% complete (17:12:23 remaining)
  2.63% complete (17:07:47 remaining)
  2.64% complete (17:04:20 remaining)
  2.64% complete (17:04:57 remaining)
  2.66% complete (16:57:30 remaining)
  2.67% complete (16:53:25 remaining)
  2.67% complete (16:52:56 remaining)
  2.67% complete (16:53:33 remaining)
  2.67% complete (16:54:09 remaining)
  2.67% complete (16:53:19 remaining)
  2.67% complete (16:53:56 remaining)
  2.68% complete (16:54:21 remaining)
  2.68% complete (16:54:04 remaining)
  2.68% complete (16:54:40 remaining)
  2.68% complete (16:54:34 remaining)
  2.68% complete (16:54:59 remaining)
  2.68% complete (16:55:14 remaining)
  2.68% complete (16:55:07 remaining)
  2.68% complete (16:55:43 remaining)
  2.68% complete (16:56:09 remaining)
  2.69% complete (16:55:19 remaining)
  2.70% complete (16:51:38 remaining)
  2.70% complete (16:50:49 remaining)
  2.71% complete (16:47:42 remaining)
  2.71% complete (16:47:14 remaining)
  2.71% complete (16:47:50 remaining)
  2.71% complete (16:48:26 remaining)
  2.71% complete (16:49:02 remaining)
  2.71% complete (16:49:38 remaining)
  2.71% complete (16:50:14 remaining)
  2.71% complete (16:50:50 remaining)
  2.71% complete (16:51:25 remaining)
  2.71% complete (16:52:01 remaining)
  2.71% complete (16:52:37 remaining)
  2.71% complete (16:53:13 remaining)
  2.71% complete (16:53:49 remaining)
  2.71% complete (16:54:25 remaining)
  2.71% complete (16:55:01 remaining)
  2.71% complete (16:55:37 remaining)
  2.71% complete (16:56:12 remaining)
  2.71% complete (16:56:48 remaining)
  2.73% complete (16:52:06 remaining)
  2.73% complete (16:52:20 remaining)
  2.73% complete (16:52:56 remaining)
  2.73% complete (16:53:31 remaining)
  2.73% complete (16:54:07 remaining)
  2.73% complete (16:54:43 remaining)
  2.73% complete (16:53:54 remaining)
  2.74% complete (16:52:54 remaining)
  2.74% complete (16:53:19 remaining)
  2.74% complete (16:53:55 remaining)
  2.74% complete (16:54:31 remaining)
  2.74% complete (16:54:45 remaining)
  2.74% complete (16:55:10 remaining)
  2.74% complete (16:55:46 remaining)
  2.74% complete (16:54:36 remaining)
  2.75% complete (16:52:23 remaining)
  2.76% complete (16:50:42 remaining)
  2.76% complete (16:51:17 remaining)
  2.76% complete (16:51:53 remaining)
  2.76% complete (16:52:28 remaining)
  2.76% complete (16:53:03 remaining)
  2.76% complete (16:53:39 remaining)
  2.76% complete (16:54:14 remaining)
  2.76% complete (16:54:49 remaining)
  2.76% complete (16:55:25 remaining)
  2.76% complete (16:56:00 remaining)
  2.76% complete (16:56:35 remaining)
  2.76% complete (16:56:50 remaining)
  2.76% complete (16:56:50 remaining)
  2.76% complete (16:57:25 remaining)
  2.76% complete (16:58:00 remaining)
  2.76% complete (16:58:35 remaining)
  2.76% complete (16:59:11 remaining)
  2.76% complete (16:59:46 remaining)
  2.76% complete (17:00:21 remaining)
  2.76% complete (17:00:46 remaining)
  2.76% complete (17:01:22 remaining)
  2.76% complete (17:01:57 remaining)
  2.76% complete (17:02:11 remaining)
  2.76% complete (17:02:46 remaining)
  2.76% complete (17:03:22 remaining)
  2.76% complete (17:03:57 remaining)
  2.76% complete (17:04:32 remaining)
  2.76% complete (17:05:07 remaining)
  2.77% complete (17:01:50 remaining)
  2.78% complete (16:59:06 remaining)
  2.78% complete (16:57:46 remaining)
  2.80% complete (16:53:10 remaining)
  2.80% complete (16:53:45 remaining)
  2.80% complete (16:54:20 remaining)
  2.80% complete (16:54:54 remaining)
  2.80% complete (16:55:29 remaining)
  2.80% complete (16:56:04 remaining)
  2.80% complete (16:56:39 remaining)
  2.80% complete (16:57:14 remaining)
  2.80% complete (16:57:48 remaining)
  2.80% complete (16:58:23 remaining)
  2.80% complete (16:58:58 remaining)
  2.80% complete (16:59:33 remaining)
  2.80% complete (17:00:08 remaining)
  2.80% complete (17:00:42 remaining)
  2.80% complete (17:01:17 remaining)
  2.81% complete (16:57:53 remaining)
  2.81% complete (16:58:07 remaining)
  2.81% complete (16:58:42 remaining)
  2.82% complete (16:55:09 remaining)
  2.83% complete (16:53:00 remaining)
  2.87% complete (16:39:17 remaining)
  2.87% complete (16:39:51 remaining)
  2.87% complete (16:40:25 remaining)
  2.87% complete (16:40:09 remaining)
  2.87% complete (16:40:43 remaining)
  2.87% complete (16:41:17 remaining)
  2.87% complete (16:41:51 remaining)
  2.87% complete (16:42:25 remaining)
  2.87% complete (16:41:59 remaining)
  2.88% complete (16:38:25 remaining)
  2.88% complete (16:38:09 remaining)
  2.88% complete (16:38:43 remaining)
  2.88% complete (16:39:16 remaining)
  2.88% complete (16:39:50 remaining)
  2.88% complete (16:40:24 remaining)
  2.88% complete (16:40:57 remaining)
  2.88% complete (16:41:31 remaining)
  2.88% complete (16:42:05 remaining)
  2.88% complete (16:42:39 remaining)
  2.88% complete (16:43:12 remaining)
  2.88% complete (16:43:46 remaining)
  2.88% complete (16:44:20 remaining)
  2.88% complete (16:44:53 remaining)
  2.88% complete (16:45:27 remaining)
  2.88% complete (16:46:01 remaining)
  2.88% complete (16:46:34 remaining)
  2.88% complete (16:47:08 remaining)
  2.88% complete (16:47:42 remaining)
  2.88% complete (16:48:16 remaining)
  2.88% complete (16:48:49 remaining)
  2.88% complete (16:49:23 remaining)
  2.88% complete (16:49:57 remaining)
  2.88% complete (16:50:30 remaining)
  2.88% complete (16:51:04 remaining)
  2.88% complete (16:51:38 remaining)
  2.88% complete (16:52:11 remaining)
  2.88% complete (16:52:45 remaining)
  2.88% complete (16:53:19 remaining)
  2.88% complete (16:53:53 remaining)
  2.88% complete (16:54:26 remaining)
  2.88% complete (16:55:00 remaining)
  2.88% complete (16:55:34 remaining)
  2.88% complete (16:56:07 remaining)
  2.88% complete (16:56:41 remaining)
  2.88% complete (16:57:15 remaining)
  2.88% complete (16:57:48 remaining)
  2.88% complete (16:58:22 remaining)
  2.88% complete (16:58:56 remaining)
  2.88% complete (16:59:30 remaining)
  2.88% complete (17:00:03 remaining)
  2.88% complete (17:00:37 remaining)
  2.88% complete (17:01:11 remaining)
  2.88% complete (17:01:44 remaining)
  2.88% complete (17:02:18 remaining)
  2.88% complete (17:02:52 remaining)
  2.88% complete (17:03:25 remaining)
  2.88% complete (17:03:59 remaining)
  2.88% complete (17:04:33 remaining)
  2.88% complete (17:05:07 remaining)
  2.88% complete (17:05:40 remaining)
  2.88% complete (17:06:14 remaining)
  2.88% complete (17:06:48 remaining)
  2.88% complete (17:07:21 remaining)
  2.88% complete (17:07:55 remaining)
  2.88% complete (17:08:29 remaining)
  2.88% complete (17:09:02 remaining)
  2.88% complete (17:09:36 remaining)
  2.88% complete (17:10:10 remaining)
  2.88% complete (17:10:44 remaining)
  2.88% complete (17:11:17 remaining)
  2.88% complete (17:11:51 remaining)
  2.88% complete (17:12:25 remaining)
  2.88% complete (17:12:58 remaining)
  2.88% complete (17:13:32 remaining)
  2.88% complete (17:14:06 remaining)
  2.88% complete (17:14:39 remaining)
  2.88% complete (17:15:13 remaining)
  2.88% complete (17:15:47 remaining)
  2.88% complete (17:16:20 remaining)
  2.88% complete (17:16:54 remaining)
  2.88% complete (17:17:28 remaining)
  2.88% complete (17:18:02 remaining)
  2.88% complete (17:18:35 remaining)
  2.88% complete (17:19:09 remaining)
  2.88% complete (17:19:43 remaining)
  2.88% complete (17:20:16 remaining)
  2.88% complete (17:20:50 remaining)
  2.88% complete (17:21:24 remaining)
  2.89% complete (17:20:25 remaining)
  2.89% complete (17:19:57 remaining)
  2.89% complete (17:20:30 remaining)
  2.89% complete (17:21:04 remaining)
  2.89% complete (17:21:38 remaining)
  2.89% complete (17:22:11 remaining)
  2.89% complete (17:22:45 remaining)
  2.89% complete (17:23:19 remaining)
  2.89% complete (17:23:52 remaining)
  2.89% complete (17:24:26 remaining)
  2.89% complete (17:24:59 remaining)
  2.90% complete (17:23:19 remaining)
  2.90% complete (17:22:20 remaining)
  2.90% complete (17:22:54 remaining)
  2.91% complete (17:21:35 remaining)
  2.91% complete (17:20:06 remaining)
  2.91% complete (17:20:18 remaining)
  2.92% complete (17:19:40 remaining)
  2.92% complete (17:18:53 remaining)
  2.92% complete (17:19:26 remaining)
  2.92% complete (17:19:59 remaining)
  2.92% complete (17:20:32 remaining)
  2.92% complete (17:21:06 remaining)
  2.92% complete (17:21:39 remaining)
  2.92% complete (17:22:12 remaining)
  2.92% complete (17:22:45 remaining)
  2.92% complete (17:23:19 remaining)
  2.92% complete (17:23:52 remaining)
  2.92% complete (17:24:25 remaining)
  2.92% complete (17:24:59 remaining)
  2.92% complete (17:25:32 remaining)
  2.92% complete (17:25:04 remaining)
  2.92% complete (17:25:37 remaining)
  2.93% complete (17:23:58 remaining)
  2.93% complete (17:24:31 remaining)
  2.93% complete (17:25:04 remaining)
  2.93% complete (17:25:37 remaining)
  2.93% complete (17:26:10 remaining)
  2.93% complete (17:26:44 remaining)
  2.93% complete (17:27:17 remaining)
  2.93% complete (17:27:50 remaining)
  2.93% complete (17:28:23 remaining)
  2.93% complete (17:28:56 remaining)
  2.93% complete (17:29:30 remaining)
  2.93% complete (17:30:03 remaining)
  2.93% complete (17:30:36 remaining)
  2.93% complete (17:31:09 remaining)
  2.93% complete (17:31:42 remaining)
  2.93% complete (17:32:15 remaining)
  2.93% complete (17:32:49 remaining)
  2.93% complete (17:33:22 remaining)
  2.93% complete (17:33:55 remaining)
  2.93% complete (17:34:28 remaining)
  2.93% complete (17:35:01 remaining)
  2.93% complete (17:35:34 remaining)
  2.93% complete (17:36:08 remaining)
  2.93% complete (17:36:41 remaining)
  2.93% complete (17:37:14 remaining)
  2.93% complete (17:37:47 remaining)
  2.93% complete (17:38:20 remaining)
  2.93% complete (17:38:53 remaining)
  2.93% complete (17:39:27 remaining)
  2.93% complete (17:40:00 remaining)
  2.93% complete (17:40:33 remaining)
  2.93% complete (17:41:06 remaining)
  2.93% complete (17:41:39 remaining)
  2.93% complete (17:42:12 remaining)
  2.93% complete (17:42:46 remaining)
  2.93% complete (17:43:19 remaining)
  2.93% complete (17:43:52 remaining)
  2.93% complete (17:44:25 remaining)
  2.93% complete (17:44:58 remaining)
  2.93% complete (17:45:31 remaining)
  2.93% complete (17:46:05 remaining)
  2.93% complete (17:46:38 remaining)
  2.93% complete (17:47:11 remaining)
  2.93% complete (17:47:44 remaining)
  2.93% complete (17:48:17 remaining)
  2.93% complete (17:48:50 remaining)
  2.93% complete (17:49:24 remaining)
  2.93% complete (17:49:57 remaining)
  2.93% complete (17:50:30 remaining)
  2.93% complete (17:51:03 remaining)
  2.93% complete (17:51:36 remaining)
  2.93% complete (17:52:09 remaining)
  2.93% complete (17:52:43 remaining)
  2.93% complete (17:53:16 remaining)
  2.93% complete (17:53:49 remaining)
  2.93% complete (17:54:22 remaining)
  2.93% complete (17:54:55 remaining)
  2.93% complete (17:55:29 remaining)
  2.93% complete (17:56:02 remaining)
  2.93% complete (17:56:35 remaining)
  2.93% complete (17:57:08 remaining)
  2.93% complete (17:57:41 remaining)
  2.93% complete (17:58:14 remaining)
  2.93% complete (17:58:48 remaining)
  2.93% complete (17:59:21 remaining)
  2.93% complete (17:59:54 remaining)
  2.93% complete (18:00:27 remaining)
  2.93% complete (18:01:00 remaining)
  2.93% complete (18:01:33 remaining)
  2.93% complete (18:02:07 remaining)
  2.93% complete (18:02:40 remaining)
  2.93% complete (18:03:13 remaining)
  2.93% complete (18:03:46 remaining)
  2.93% complete (18:04:19 remaining)
  2.93% complete (18:04:52 remaining)
  2.93% complete (18:05:26 remaining)
  2.93% complete (18:05:59 remaining)
  2.93% complete (18:06:32 remaining)
  2.93% complete (18:07:05 remaining)
  2.93% complete (18:07:38 remaining)
  2.93% complete (18:08:12 remaining)
  2.93% complete (18:08:45 remaining)
  2.93% complete (18:09:18 remaining)
  2.93% complete (18:09:51 remaining)
  2.93% complete (18:10:24 remaining)
  2.93% complete (18:10:57 remaining)
  2.93% complete (18:11:30 remaining)
  2.93% complete (18:12:04 remaining)
  2.93% complete (18:12:37 remaining)
  2.93% complete (18:13:10 remaining)
  2.93% complete (18:13:43 remaining)
  2.93% complete (18:14:16 remaining)
  2.93% complete (18:14:50 remaining)
  2.93% complete (18:15:23 remaining)
  2.93% complete (18:15:56 remaining)
  2.93% complete (18:16:29 remaining)
  2.93% complete (18:17:02 remaining)
  2.93% complete (18:17:35 remaining)
  2.93% complete (18:18:09 remaining)
  2.93% complete (18:18:42 remaining)
  2.93% complete (18:19:15 remaining)
  2.93% complete (18:19:48 remaining)
  2.93% complete (18:20:21 remaining)
  2.93% complete (18:20:54 remaining)
  2.93% complete (18:21:28 remaining)
  2.93% complete (18:22:01 remaining)
  2.93% complete (18:22:34 remaining)
  2.93% complete (18:23:07 remaining)
  2.93% complete (18:23:40 remaining)
  2.93% complete (18:24:13 remaining)
  2.93% complete (18:24:47 remaining)
  2.93% complete (18:25:20 remaining)
  2.93% complete (18:25:53 remaining)
  2.93% complete (18:26:26 remaining)
  2.93% complete (18:26:59 remaining)
  2.93% complete (18:27:33 remaining)
  2.93% complete (18:28:06 remaining)
  2.93% complete (18:28:39 remaining)
  2.93% complete (18:29:12 remaining)
  2.93% complete (18:29:45 remaining)
  2.93% complete (18:30:18 remaining)
  2.93% complete (18:30:52 remaining)
  2.93% complete (18:31:25 remaining)
  2.93% complete (18:31:58 remaining)
  2.93% complete (18:32:31 remaining)
  2.93% complete (18:33:04 remaining)
  2.93% complete (18:33:38 remaining)
  2.93% complete (18:34:11 remaining)
  2.93% complete (18:34:44 remaining)
  2.93% complete (18:35:17 remaining)
  2.93% complete (18:35:50 remaining)
  2.93% complete (18:36:23 remaining)
  2.93% complete (18:36:57 remaining)
  2.93% complete (18:37:30 remaining)
  2.93% complete (18:38:03 remaining)
  2.93% complete (18:38:36 remaining)
  2.93% complete (18:39:09 remaining)
  2.93% complete (18:39:43 remaining)
  2.93% complete (18:40:16 remaining)
  2.93% complete (18:40:49 remaining)
  2.93% complete (18:41:22 remaining)
  2.93% complete (18:41:55 remaining)
  2.93% complete (18:42:28 remaining)
  2.93% complete (18:43:02 remaining)
  2.93% complete (18:43:35 remaining)
  2.93% complete (18:44:08 remaining)
  2.93% complete (18:44:41 remaining)
  2.93% complete (18:45:14 remaining)
  2.93% complete (18:45:47 remaining)
  2.93% complete (18:46:21 remaining)
  2.93% complete (18:46:54 remaining)
  2.93% complete (18:47:27 remaining)
  2.93% complete (18:48:00 remaining)
  2.93% complete (18:48:33 remaining)
  2.93% complete (18:49:07 remaining)
  2.93% complete (18:49:40 remaining)
  2.93% complete (18:50:14 remaining)
  2.93% complete (18:50:47 remaining)
  2.93% complete (18:51:20 remaining)
  2.93% complete (18:51:53 remaining)
  2.93% complete (18:52:26 remaining)
  2.93% complete (18:52:59 remaining)
  2.93% complete (18:53:33 remaining)
  2.93% complete (18:54:06 remaining)
  2.93% complete (18:54:39 remaining)
  2.93% complete (18:55:12 remaining)
  2.93% complete (18:55:45 remaining)
  2.93% complete (18:56:19 remaining)
  2.93% complete (18:56:52 remaining)
  2.93% complete (18:57:25 remaining)
  2.93% complete (18:57:58 remaining)
  2.93% complete (18:58:31 remaining)
  2.93% complete (18:59:04 remaining)
  2.93% complete (18:59:38 remaining)
  2.93% complete (19:00:11 remaining)
  2.93% complete (19:00:44 remaining)
  2.93% complete (19:01:17 remaining)
  2.93% complete (19:01:50 remaining)
  2.93% complete (19:02:23 remaining)
  2.93% complete (19:02:57 remaining)
  2.93% complete (19:03:30 remaining)
  2.93% complete (19:04:03 remaining)
  2.93% complete (19:04:36 remaining)
  2.93% complete (19:05:09 remaining)
  2.93% complete (19:05:43 remaining)
  2.93% complete (19:06:16 remaining)
  2.93% complete (19:06:49 remaining)
  2.93% complete (19:07:22 remaining)
  2.93% complete (19:07:55 remaining)
  2.93% complete (19:08:29 remaining)
  2.93% complete (19:09:02 remaining)
  2.93% complete (19:09:35 remaining)
  2.93% complete (19:10:08 remaining)
  2.93% complete (19:10:41 remaining)
  2.93% complete (19:11:14 remaining)
  2.93% complete (19:11:48 remaining)
  2.93% complete (19:12:21 remaining)
  2.93% complete (19:12:54 remaining)
  2.93% complete (19:13:27 remaining)
  2.93% complete (19:14:00 remaining)
  2.93% complete (19:14:34 remaining)
  2.93% complete (19:15:07 remaining)
  2.93% complete (19:15:40 remaining)
  2.93% complete (19:16:13 remaining)
  2.93% complete (19:16:46 remaining)
  2.93% complete (19:17:19 remaining)
  2.93% complete (19:17:52 remaining)
  2.93% complete (19:18:26 remaining)
  2.93% complete (19:18:59 remaining)
  2.93% complete (19:19:32 remaining)
  2.93% complete (19:20:05 remaining)
  2.93% complete (19:20:38 remaining)
  2.93% complete (19:21:12 remaining)
  2.93% complete (19:21:45 remaining)
  2.93% complete (19:22:18 remaining)
  2.93% complete (19:22:51 remaining)
  2.93% complete (19:23:24 remaining)
  2.93% complete (19:23:58 remaining)
  2.93% complete (19:24:31 remaining)
  2.93% complete (19:25:04 remaining)
  2.93% complete (19:25:37 remaining)
  2.93% complete (19:26:10 remaining)
  2.93% complete (19:26:43 remaining)
  2.93% complete (19:27:17 remaining)
  2.93% complete (19:27:50 remaining)
  2.93% complete (19:28:23 remaining)
  2.93% complete (19:28:56 remaining)
  2.93% complete (19:29:29 remaining)
  2.93% complete (19:30:02 remaining)
  2.93% complete (19:30:36 remaining)
  2.93% complete (19:31:09 remaining)
  2.93% complete (19:31:42 remaining)
  2.93% complete (19:32:15 remaining)
  2.93% complete (19:32:48 remaining)
  2.93% complete (19:33:21 remaining)
  2.93% complete (19:33:55 remaining)
  2.93% complete (19:34:28 remaining)
  2.93% complete (19:35:01 remaining)
  2.93% complete (19:35:34 remaining)
  2.93% complete (19:36:07 remaining)
  2.93% complete (19:36:41 remaining)
  2.93% complete (19:37:14 remaining)
  2.93% complete (19:37:47 remaining)
  2.93% complete (19:38:20 remaining)
  2.93% complete (19:38:53 remaining)
  2.93% complete (19:39:26 remaining)
  2.93% complete (19:40:00 remaining)
  2.93% complete (19:40:33 remaining)
  2.93% complete (19:41:06 remaining)
  2.93% complete (19:41:39 remaining)
  2.93% complete (19:42:12 remaining)
  2.93% complete (19:42:46 remaining)
  2.93% complete (19:43:19 remaining)
  2.93% complete (19:43:52 remaining)
  2.93% complete (19:44:25 remaining)
  2.93% complete (19:44:58 remaining)
  2.93% complete (19:45:31 remaining)
  2.93% complete (19:46:05 remaining)
  2.93% complete (19:46:38 remaining)
  2.93% complete (19:47:11 remaining)
  2.93% complete (19:47:44 remaining)
  2.93% complete (19:48:17 remaining)
  2.93% complete (19:48:51 remaining)
  2.93% complete (19:49:24 remaining)
  2.93% complete (19:49:57 remaining)
  2.93% complete (19:50:30 remaining)
  2.93% complete (19:51:03 remaining)
  2.93% complete (19:51:36 remaining)
  2.93% complete (19:52:10 remaining)
  2.93% complete (19:52:43 remaining)
  2.93% complete (19:53:16 remaining)
  2.93% complete (19:53:49 remaining)
  2.93% complete (19:54:22 remaining)
  2.93% complete (19:54:56 remaining)
  2.93% complete (19:55:29 remaining)
  2.93% complete (19:56:02 remaining)
  2.93% complete (19:56:35 remaining)
  2.93% complete (19:57:08 remaining)
  2.93% complete (19:57:41 remaining)
  2.93% complete (19:58:15 remaining)
  2.93% complete (19:58:48 remaining)
  2.93% complete (19:59:21 remaining)
  2.93% complete (19:59:54 remaining)
  2.93% complete (20:00:27 remaining)
  2.93% complete (20:01:00 remaining)
  2.93% complete (20:01:34 remaining)
  2.93% complete (20:02:07 remaining)
  2.93% complete (20:02:40 remaining)
  2.93% complete (20:03:13 remaining)
  2.93% complete (20:03:46 remaining)
  2.93% complete (20:04:20 remaining)
  2.93% complete (20:04:53 remaining)
  2.93% complete (20:05:26 remaining)
  2.93% complete (20:05:59 remaining)
  2.93% complete (20:06:32 remaining)
  2.93% complete (20:07:05 remaining)
  2.93% complete (20:07:39 remaining)
  2.93% complete (20:08:12 remaining)
  2.93% complete (20:08:45 remaining)
  2.93% complete (20:09:18 remaining)
  2.93% complete (20:09:51 remaining)
  2.93% complete (20:10:24 remaining)
  2.93% complete (20:10:58 remaining)
  2.93% complete (20:11:31 remaining)
  2.93% complete (20:12:04 remaining)
  2.93% complete (20:12:37 remaining)
  2.93% complete (20:13:10 remaining)
  2.93% complete (20:13:43 remaining)
